index,cost ,illustration,name,text,type,class,cardframe,target_type,target_num,note,flavortext,skilleffect,damage,heal,atk_buff,def_buff,discount,draw,redraw,self_damage,block,blind,stun,reduceCost,discard,duplicate,unableAttack,drawTarget,cond_type,cond_value,cond_effect_type,cond_effect_value
1000,1,illust_0,나비불,적에게 8의 피해를 줍니다.,0,0,frame_0,2,1,,날갯짓 하나로 피어난 작은 불꽃입니다.,fanfx2_fire_spell_large_orange,8,,,,,,,,,,,,,,,,,,,
1001,1,illust_18,정화의 불꽃,카드를 2장 버리고 1턴 동안 모든 아군의 공격력이 1증가합니다.,0,0,frame_0,0,3,,쓸모없는 것을 불태워 힘으로 전환합니다.,fanfx2_fire_spell_large_red,,,1!1!3,,,,,,,,,,2,,,,,,,
1002,2,illust_29,불꽃 주먹,소피아의 체력이 3 감소하고 적에게 12의 피해를 줍니다.,0,0,frame_0,2,1,,자신을 희생한 마법은 그 위력이 더 강력합니다.,pj2_fireball_large_red,12,,,,,,,8,,,,,,,,,,,,
1003,1,illust_10,얼음 파편,적 둘에게 4의 피해를 주고 일시적인 복사본을 생성합니다. 카드를 사용할 때마다 강화됩니다.,1,0,frame_1,2,2,사용할 때마다 데미지가 2 더 증가합니다.,우박처럼 쏟아지는 얼음 조각을 피하기란 쉽지 않습니다.,fanfx2_ice_spell_large_blue,4,,,,,,,,,,,,,1,,,isUsedParticularCard,1003,applyDamage,2
1004,2,illust_30,서리대지,소피아의 체력이 3 감소하고 적 전체에게 8의 피해를 줍니다. '상단'일 때 강화됩니다.,1,0,frame_1,2,3,강화 시 체력이 감소하지 않습니다.,지면의 닿는 모든 것을 얼려버리는 냉기입니다.,fanfx2_earth_spikes_large_blue,8,,,,,,,3,,,,,,,,,isStance,0,heal,3
1005,2,illust_27,서리방벽,1턴 동안 모든 아군의 방어력이 4 증가합니다.,1,0,frame_1,0,3,,서리방벽 내부는 생각보다 따뜻하다고 합니다.,fx3_toon_explosion_large_blue,,,,4!1!3,,,,,,,,,,,,,,,,
1006,1,illust_22,역전류,사용한 소피아 카드 1장을 가져옵니다.,2,0,frame_2,0,0,,마법사에게 전류의 흐름을 뒤집는 건 어렵지 않다고 합니다.,fx3_lightning_aura_large_yellow,,,,,,,1,,,,,,,,,,,,,
1007,2,illust_11,전자 지류,적에게 6의 피해를 주고 기절시킵니다.,2,0,frame_2,2,1,,지하를 흐르던 전류가 마법에 이끌려 지면 위로 솟구칩니다.,fanfx2_lightning_spell_large_yellow,6,,,,,,,,,,1,,,,,,,,,
1008,2,illust_16,직렬 연결,소피아 카드를 뽑습니다. 전격 카드라면 비용이 1 감소합니다.,2,0,frame_2,0,0,,적절한 전력은 두뇌 회전에도 도움이 될 수 있습니다.,fx3_lightning_aura_large_blue,,,,,,1,,,,,,,,,,,isDrawCard,2,reduceCost,1!1
1009,0,illust_6,가벼운 한 모금,대상의 다음 카드의 비용이 1 감소하고 1턴 동안 공격력이 1 감소합니다.,3,0,frame_3,2,3,,소피아의 물약은 늘 기묘한 기대와 불안감을 줍니다.,fanfx1_spellcast_B_large_green,,,-1!1!3,,,,,,,,,1!4,,,,,,,,
1010,1,illust_15,자연의 숨결,아군의 체력을 6 회복합니다.,3,0,frame_3,1,1,,바람을 타고 날아온 푸르름은 활력을 불어넣습니다.,fx2_slash_large_green,,6,,,,,,,,,,,,,,,,,,
1011,3,illust_9,원소 반응,모든 적에게 10의 피해를 줍니다. '화염' & '빙결' 카드를 모두 사용한 턴 동안 강화됩니다.,3,0,frame_3,2,3,강화 시 데미지가 6 더 증가합니다.,불과 얼음의 원소 마법에 반응한 자연은 평소보다 격렬해집니다.,fanfx2_wind_spell_large_green,10,,,,,,,,,,,,,,,,isUsedAllCard,0/1,damage,6
2000,1,illust_12,축성,2턴 동안 아군의 공격력이 2 증가합니다.,4,1,frame_4,1,1,,기도는 무기가 되고 무기는 다시 믿음이 됩니다.,fanfx1_spellcast_B_small_red,,,2!2!4,,,,,,,,,,,,,,,,,
2001,2,illust_21,정신 집중,1턴 동안 카일라의 공격력이 2 증가하고 다음 카일라 카드의 비용이 1 감소합니다.,4,1,frame_4,0,0,,신앙심은 일격을 위한 준비에도 도움이 됩니다.,fx2_magic_swirl_large_yellow,,,2!1!1,,,,,,,,,1!1,,,,,,,,
2002,1,illust_13,고통의 속박,카일라의 체력이 2 감소하고 한 턴동안 적의 공격력이 4 감소합니다.,5,1,frame_5,2,1,,감내한 고통은 적을 묶는 대가가 됩니다.,fanfx1_spellcast_C_large_red,,,-4!1!4,,,,,2,,,,,,,,,,,,
2003,1,illust_19,기억 소각,카드 1장을 버리고 적이 기절합니다.,5,1,frame_5,2,1,,성직자들은 생각보다 다양한 마법을 사용할 수 있습니다. 그들의 본성이 선해서 다행입니다.,impfx1_dust_impact_A_large_violet,,,,,,,,,,,1,,1,,,,,,,
2004,3,illust_26,정지 명령,모든 적이 기절합니다.,5,1,frame_5,2,3,,신의 이름을 빌리는 것은 능력 있는 성직자의 특권입니다.,scifx2_electric_aura_large_violet,,,,,,,,,,,1,,,,,,,,,
2005,1,illust_1,생츄어리,모든 적에게 3의 피해를 줍니다. 1턴 동안 적이 '하단' 공격을 할 수 없습니다.,6,1,frame_6,2,3,,빛이 닿는 순간 정화의 영역이 펼쳐집니다.,fx3_impact_hit_large_yellow,3,,,,,,,,,,,,,,2,,,,,
2006,2,illust_8,응보의 빛,적에게 8의 피해를 줍니다. 이번 턴에 '힐' 타입 카드를 사용했다면 강화됩니다.,6,1,frame_6,2,1,,되돌아온 생기만큼 날카로운 빛이 쏘아올려집니다.,fx3_toon_impact_large_yellow,8,,,,,,,,,,,,,,,,isUsedCard,7,heal,3
2007,1,illust_3,성스러운 회복,아군의 체력을 6 회복합니다.,7,1,frame_7,1,1,,손끝에 맺힌 빛은 잃었던 생기를 돌려줍니다.,fanfx2_cure_large_yellow,,6,,,,,,,,,,,,,,,,,,
2008,1,illust_31,간절한 기도,아군의 체력을 6 회복합니다. '하단'일 때 강화됩니다.,7,1,frame_7,1,1,강화 시 회복량이 3 더 증가합니다.,간절한 기도는 다시 일어날 힘을 줍니다.,fx2_magic_swirl_large_yellow,,6,,,,,,,,,,,,,,,isStance,2,heal,3
2009,2,illust_17,따스한 손길,아군의 체력을 6 회복하고 해당 캐릭터의 카드를 뽑습니다.,7,1,frame_7,1,1,,성직자의 기본 소양은 따뜻한 손이라는 소문이 있습니다.,fanfx1_spellcast_D_large_yellow,,6,,,,,,,,,,,,,,1,,,,
3000,1,illust_2,서툰 일격,적에게 6의 피해를 줍니다.,8,2,frame_8,2,1,,두려움은 남아있지만 방향만은 틀리지 않았습니다.,pj1_slash_large_yellow,6,,,,,,,,,,,,,,,,,,,
3001,2,illust_24,칼날비,모든 적에게 4의 피해를 주고 일시적인 복사본을 생성합니다. 카드를 사용할 때마다 강화됩니다.,8,2,frame_8,2,3,사용할 때마다 데미지가 2 더 증가합니다.,비처럼 내리는 검격은 모든 적에게 공포의 대상입니다.,fanfx2_claw_large_red,4,,,,,,,,,,,,,1,,,isUsedParticularCard,3001,applyDamage,2
3002,1,illust_20,기선 제압,적에게 5의 피해를 주고 다음 레온 카드의 비용이 1 감소합니다.,9,2,frame_9,2,1,,주먹은 약하지만 검보다 가볍습니다.,fx1_splatter_large_orange,5,,,,,,,,,,,1!2,,,,,,,,
3003,1,illust_4,통괘한 타격,적에게 4의 피해를 주고 레온 카드를 뽑습니다.,9,2,frame_9,2,1,,빈틈을 만드는 공격은 다음 동작을 위한 길을 엽니다.,fx2_impact_shock_large_brown,4,,,,,1,,,,,,,,,,,,,,
3004,1,illust_25,충격 강타,적에게 4의 피해를 주고 기절시킵니다.,9,2,frame_9,2,1,,방패도 때로는 무기로 사용할 수 있습니다.,fx2_impact_shock_large_yellow,4,,,,,,,,,,1,,,,,,,,,
3005,1,illust_5,꿰뚫기,레온 카드를 1장 버리고 적에게 8의 피해를 줍니다.,10,2,frame_10,2,1,,멈추지 않는 돌진은 때로 무모함에 가까운 결심입니다.,fx1_impact_hit_large_blue,8,,,,,,,,,,,,1,,,,,,,
3006,2,illust_23,꿰뚫는 섬광,이번 턴에 '방어' 카드를 사용하지 않았다면 강화됩니다.,10,2,frame_10,2,1,강화 시 데미지가 6 더 증가합니다.,한 점을 노리는 공격은 적이 반응하기도 힘들 것입니다.,fx1_dash_large_white,,,,,,,,,,,,,,,,,isUnusedCard,11,damage,6
3007,1,illust_7,숨 고르기,1턴 동안 레온의 방어력이 2 증가하고 사용한 레온 카드 1장을 가져옵니다.,11,2,frame_11,0,0,,단 한 번의 호흡으로 다음 움직임을 준비합니다.,fanfx1_spellcast_B_large_blue,,,,2!1!2,,,1,,,,,,,,,,,,,
3008,1,illust_14,중무장,1턴 동안 레온의 방어력이 2 증가하고 아군을 보호합니다. '하단'일 때 강화됩니다.,11,2,frame_11,1,1,강화 시 방어력이 4 더 증가합니다.,단단하게 움츠린 몸은 동료를 지켜냅니다.,fanfx1_spellcast_B_large_blue,,,,2!1!2,,,,,1,,,,,,,,isStance,2,def_buff,4!1!2
3009,2,illust_28,견고한 기세,1턴 동안 레온의 방어력이 4 증가하고 아군의 공격력이 3 증가합니다.,11,2,frame_11,1,1,,아군을 고무시키는 것도 선봉장의 역할입니다.,fanfx1_power_up_large_yellow,,,3!1!4,4!1!2,,,,,,,,,,,,,,,,
4000,1,illust_32,불안정한 혼합물,소피아의 체력이 2 감소하고 적에게 5의 피해를 줍니다.,0,0,frame_0,2,1,,출처를 알 수 없는 실험물은 소피아의 힘으로도 통제하기 힘듭니다.,expfx1_stylized_explosion_A_large_red,5,,,,,,,2,,,,,,,,,,,,
4001,1,illust_33,남겨진 마음,아군의 체력을 3 회복하고 1턴 동안 해당 캐릭터의 공격력이 1 증가합니다.,4,1,frame_4,1,1,,간절한 마음은 시간이 지나도 연해지지 않는다고 합니다.,fanfx1_spellcast_B_large_green,,3,1!1!4,,,,,,,,,,,,,,,,,
